x,y,z
361.27818035383575,466.2562115671128,a
351.65866954634373,476.48218562144365,a
356.32959142957094,487.0872978795203,a
354.95023304268,493.2557002782284,a
355.5895838594869,445.52430625108275,a
377.1814204893074,493.82743855307893,a
339.49763720922175,459.38908772630833,a
396.25911217394156,529.0274239559899,a
330.4664436194922,478.77905075938037,a
390.8860804388098,449.50705626725767,a
329.29144824508535,423.26366971848984,a
287.50943414895636,477.4294990397783,a
371.85155522807787,462.30105137248256,a
309.28786622107134,502.9598846092353,a
313.80489260298845,456.4781794431,a
297.79837351364915,515.8591060590833,a
273.81833252916266,447.4199046102835,a
329.0332457298642,478.78305700767174,a
340.7987845485427,465.6226519014733,a
321.2216348236432,472.43815937342106,a
295.52654432978466,490.25834201889893,a
316.0253560405411,464.4179839046138,a
336.1381000131893,466.6503487971659,a
343.1697026165648,464.4601715236374,a
303.5403737873344,454.3668558034849,a
245.55793976333516,463.60210958479854,a
292.64745792245964,486.0035195021813,a
325.9461457275234,432.4112378771325,a
297.29151548157296,480.1891362573098,a
303.66349594921036,467.65111077216545,a
299.1135398644326,487.9180491117643,a
208.88069164951082,454.0403209780931,a
276.924310926529,461.68759695961865,a
269.13642620831826,482.5524562120238,a
221.25096031229856,449.6881560087645,a
286.4327704492722,462.9319866728529,a
233.21264579918227,471.0823383761662,a
214.9929368088266,528.5592685867623,a
228.16938837351384,451.93903836625685,a
253.80109147039005,455.02871069370656,a
236.04755799632827,494.8644578305942,a
266.87836455731735,451.62360355650765,a
210.13156950662113,428.5496517663215,a
218.02226155645985,455.2524554122958,a
234.92371511999437,439.38533668694953,a
225.32106976454713,459.0308429292118,a
206.138409708391,500.4628938616936,a
198.30215153654677,424.5943563975549,a
253.47728707362864,421.19989381455787,a
180.9989402269808,499.63565026714633,a
192.89316533446473,453.75691034060526,a
161.292865372599,469.2589895811532,a
176.90117670533786,409.888021961478,a
226.53378498291818,459.6936312036031,a
204.5459672275623,433.6522461960198,a
175.92996392180143,458.1014128601191,a
194.4404354345789,427.87255755674187,a
175.9535187048478,498.27361980264266,a
159.70953491886797,443.10003841124916,a
145.9382592604139,445.23294204062876,a
185.70411406763995,429.77174350588325,a
209.03498861546166,443.6845557729171,a
144.92486539146867,416.84373174758696,a
171.79610844859974,435.0139172320268,a
140.93605912581614,391.0456925257827,a
168.51288125785064,454.61676027988807,a
160.4960905085509,440.6752125587431,a
203.63079063481536,471.2307037152395,a
177.34713264174408,401.48310738483383,a
108.17909875222082,383.39189324823724,a
112.6301801829131,385.0832183866979,a
174.24431511967805,376.87212005244857,a
127.30044997928768,423.223549114144,a
174.4834151489264,398.31335379818245,a
129.15181410228627,395.0296067753887,a
103.11957084110182,345.9573697118247,a
106.61998850239328,410.0705904365817,a
114.0870785439145,381.9666711140423,a
115.85191712185554,361.54807633716007,a
147.6917060983342,363.97853366697683,a
159.9325150181071,389.44519227153415,a
115.6040712150778,396.7087228927769,a
109.13130255646631,369.5792242081627,a
125.50854301644456,333.8391668077556,a
122.07738787748873,381.45871528193703,a
128.07204159642185,376.3717624413701,a
122.97557067488026,320.42719656105754,a
135.63959542303792,373.43596165670647,a
139.45291518447513,352.55838295498484,a
109.56514728055853,386.3444867333774,a
132.01735039898017,333.3420217444451,a
101.06339982812057,309.28074108941814,a
110.1756902888688,355.25185613208845,a
119.72614001938507,364.7864514371695,a
134.37857895484618,358.27814142560516,a
94.69382083906739,345.4869594361562,a
129.62164629045395,320.2086803188232,a
146.60805003906242,326.5199689386832,a
120.782669029579,315.6799328517668,a
84.86264967119365,293.7967532486765,a
92.79246342972337,306.67576644138626,a
85.82224847160118,343.67935674680933,a
132.75121363977303,327.70737604791805,a
62.56071902656489,293.3118126065416,a
69.81523426372192,353.6130320394107,a
126.9626900687461,293.00572730833755,a
80.28155099403479,287.42963445445446,a
140.16869419217767,275.4298737936581,a
109.84086477439406,310.74474656694207,a
128.63786583296604,320.04774944458006,a
79.27395063548016,298.1260337509384,a
90.52041989497998,281.49960135849085,a
80.3571556963314,273.72542509411744,a
71.87959173305119,314.6533187142587,a
74.62530456272775,280.65477214049815,a
33.97763258725981,305.39975062871554,a
59.51563270611611,316.92755920974173,a
8.907755846066394,249.21971726386897,a
